success,day,name,code,debug_attempts,debug_suggestions,n_retreived_puzzles,keywords,concepts,time
True,1,disable_planning,"""""""
Advent of Code 2023 Day ?: Historian Hysteria
Solution implementation based on the problem statement.

Usage: python3 solution.py [input_file]
""""""
from typing import List
import sys

def parse_input(input_file: str) -> tuple[List[int], List[int]]:
    """"""Parse the puzzle input from file into two lists of integers.

    Args:
        input_file: Path to the input file

    Returns:
        A tuple containing two lists of integers.
    """"""
    with open(input_file, 'r') as f:
        lines = f.readlines()

    list1 = []
    list2 = []

    for line in lines:
        parts = line.split()
        if len(parts) == 2:
            list1.append(int(parts[0]))
            list2.append(int(parts[1]))

    return list1, list2


def solve_part_one(list1: List[int], list2: List[int]) -> int:
    """"""Solve part one of the puzzle.

    Args:
        list1: The first list of integers.
        list2: The second list of integers.

    Returns:
        The total distance between the two lists.
    """"""
    sorted_list1 = sorted(list1)
    sorted_list2 = sorted(list2)

    total_distance = 0
    for i in range(len(sorted_list1)):
        distance = abs(sorted_list1[i] - sorted_list2[i])
        total_distance += distance

    return total_distance


def main():
    # Check command line arguments
    if len(sys.argv) < 2:
        print(""Usage: python3 solution.py [input_file]"")
        return

    input_file = sys.argv[1]

    # Parse input
    list1, list2 = parse_input(input_file)

    # Solve part one
    part_one_solution = solve_part_one(list1, list2)
    # ONLY PRINT THE RESULT, NO OTHER TEXT
    print(part_one_solution)

    # Example usage with test cases
    # This functionality remains in place in case the prompt includes example test cases


if __name__ == ""__main__"":
    main()
",5,[],3,"list processing,sorting,absolute difference,summation","sorting,absolute value,iteration",54.81757926940918
True,2,disable_planning,"""""""
Advent of Code 2023 Day 2: Red-Nosed Reports
Solution implementation.

Usage: python3 solution.py [input_file]
""""""

from typing import List
import sys

def parse_input(input_file: str) -> List[List[int]]:
    """"""Parse the puzzle input from file into a list of integer lists.

    Args:
        input_file: Path to the input file

    Returns:
        A list of lists, where each inner list represents a report
        containing integer levels.
    """"""
    reports = []
    with open(input_file, 'r') as f:
        for line in f:
            levels = [int(x) for x in line.strip().split()]
            reports.append(levels)
    return reports

def is_safe(report: List[int]) -> bool:
    """"""Check if a report is safe according to the problem rules.

    Args:
        report: A list of integers representing the levels in the report

    Returns:
        True if the report is safe, False otherwise.
    """"""
    if len(report) < 2:
        return True  # A report with 0 or 1 level is considered safe

    increasing = report[1] > report[0]

    for i in range(1, len(report)):
        diff = report[i] - report[i - 1]

        if increasing:
            if diff <= 0 or diff > 3:
                return False
        else:
            if diff >= 0 or diff < -3:
                return False

    return True


def solve_part_one(reports: List[List[int]]) -> int:
    """"""Solve part one of the puzzle.

    Args:
        reports: A list of reports, where each report is a list of levels.

    Returns:
        The number of safe reports.
    """"""
    safe_count = 0
    for report in reports:
        if is_safe(report):
            safe_count += 1
    return safe_count


def main():
    # Check command line arguments
    if len(sys.argv) < 2:
        print(""Usage: python3 solution.py [input_file]"")
        return

    input_file = sys.argv[1]

    # Parse input
    reports = parse_input(input_file)

    # Solve part one
    part_one_solution = solve_part_one(reports)
    print(part_one_solution)


if __name__ == ""__main__"":
    main()
",0,[],3,"data analysis,report analysis,sequence analysis,increasing/decreasing sequence","conditional logic,sequence comparison,numerical difference",55.24774479866028
True,3,disable_planning,"import re
import sys

def solve(s):
    """"""Scans a string for valid multiplication instructions and sums their results.

    Args:
        s: The input string containing corrupted memory.

    Returns:
        The sum of the results of all valid multiplication instructions found.
    """"""
    pattern = r'mul\((\d{1,3}),(\d{1,3})\)'
    matches = re.findall(pattern, s)
    total = 0
    for match in matches:
        try:
            x = int(match[0])
            y = int(match[1])
            if 1 <= x <= 999 and 1 <= y <= 999:
                total += x * y
        except ValueError:
            # Ignore invalid numbers
            pass
    return total


def main():
    if len(sys.argv) < 2:
        print(""Usage: python3 solution.py <input_file>"")
        return

    input_file = sys.argv[1]
    with open(input_file, 'r') as f:
        corrupted_memory = f.read().strip()

    result = solve(corrupted_memory)
    print(result)


if __name__ == ""__main__"":
    main()
",0,[],1,"string parsing,pattern matching,arithmetic","regular expressions,string manipulation",19.822255611419678
True,4,disable_planning,"'''Advent of Code 2023 Day 4: Ceres Search
Solution implementation for finding occurrences of 'XMAS' in a 2D grid.

Usage: python3 solution.py [input_file]
'''

from typing import List
import sys

def solve(grid: List[str]) -> int:
    '''Counts the number of occurrences of 'XMAS' in the grid.

    Args:
        grid: A list of strings representing the 2D grid.

    Returns:
        The number of times 'XMAS' appears in the grid.
    '''

    count = 0
    rows = len(grid)
    cols = len(grid[0]) if rows > 0 else 0
    word = 'XMAS'
    word_len = len(word)

    def search(row: int, col: int, row_delta: int, col_delta: int) -> None:
        nonlocal count
        s = ''
        r, c = row, col
        for _ in range(word_len):
            if 0 <= r < rows and 0 <= c < cols:
                s += grid[r][c]
                r += row_delta
                c += col_delta
            else:
                return
        if s == word:
            count += 1
        if s == word[::-1]:
            count += 1

    for r in range(rows):
        for c in range(cols):
            search(r, c, 0, 1)  # horizontal
            search(r, c, 1, 0)  # vertical
            search(r, c, 1, 1)  # diagonal
            search(r, c, 1, -1)  # anti-diagonal

    return count


def parse_input(filename: str) -> List[str]:
    '''Parses the input file into a list of strings representing the grid.

    Args:
        filename: The path to the input file.

    Returns:
        A list of strings, where each string is a row in the grid.
    '''
    with open(filename, 'r') as f:
        return [line.strip() for line in f.readlines()]


def main():
    if len(sys.argv) < 2:
        print('Usage: python3 solution.py <input_file>')
        sys.exit(1)

    input_file = sys.argv[1]
    grid = parse_input(input_file)
    result = solve(grid)
    print(result)


if __name__ == '__main__':
    main()",0,[],3,"string search,grid traversal,pattern matching,2D array","string manipulation,brute force search",43.64240789413452
True,5,disable_planning,"""""""
Advent of Code 2023 Day 5: Print Queue
Solution implementation.

Usage: python3 solution.py [input_file]
""""""
from typing import List, Dict, Tuple, Set, Optional
import sys

def parse_input(input_file: str) -> Tuple[List[Tuple[int, int]], List[List[int]]]:
    """"""Parse the puzzle input from file. Returns a tuple containing the rules and updates.

    Args:
        input_file: Path to the input file

    Returns:
        A tuple containing a list of rules (tuples of ints) and a list of updates (lists of ints).
    """"""
    with open(input_file, 'r') as f:
        data = f.read().strip().split('\n\n')

    rules = []
    for line in data[0].splitlines():
        x, y = map(int, line.split('|'))
        rules.append((x, y))

    updates = []
    for line in data[1].splitlines():
        update = list(map(int, line.split(',')))
        updates.append(update)

    return rules, updates


def is_correct_order(update: List[int], rules: List[Tuple[int, int]]) -> bool:
    """"""Checks if an update is in the correct order according to the rules.

    Args:
        update: A list of integers representing the page numbers in the update.
        rules: A list of tuples representing the ordering rules.

    Returns:
        True if the update is in the correct order, False otherwise.
    """"""
    for rule in rules:
        x, y = rule
        if x in update and y in update:
            if update.index(x) > update.index(y):
                return False
    return True


def solve(rules: List[Tuple[int, int]], updates: List[List[int]]) -> int:
    """"""Solves the puzzle by summing the middle page numbers of correctly-ordered updates.

    Args:
        rules: A list of tuples representing the ordering rules.
        updates: A list of lists representing the updates.

    Returns:
        The sum of the middle page numbers of the correctly-ordered updates.
    """"""
    total_middle_pages = 0
    for update in updates:
        if is_correct_order(update, rules):
            middle_index = (len(update) - 1) // 2  # Integer division to handle both even and odd lengths
            total_middle_pages += update[middle_index]

    return total_middle_pages


def main():
    """"""Main function to parse input, solve the puzzle, and print the result.""""""
    if len(sys.argv) < 2:
        print(""Usage: python3 solution.py [input_file]"")
        return

    input_file = sys.argv[1]
    rules, updates = parse_input(input_file)
    result = solve(rules, updates)

    print(result)

if __name__ == ""__main__"":
    main()
",0,[],3,"ordering,precedence,sequencing,printing,validation","graph traversal,topological sort,rule validation",45.95738863945007
False,6,disable_planning,,6,[],3,"grid simulation,pathfinding,guard patrol,state machine","simulation,coordinate manipulation,conditional logic",75.0740315914154
True,7,disable_planning,"'''Advent of Code 2023 Day 7: Bridge Repair
Solution implementation.

Usage: python3 solution.py [input_file]
'''

import sys
from typing import List


def solve_equation(target: int, numbers: List[int]) -> bool:
    '''Determines if the equation can be made true by inserting '+' or '*'.

    Args:
        target: The target value of the equation.
        numbers: The list of numbers in the equation.

    Returns:
        True if the equation can be made true, False otherwise.
    '''

    def evaluate(index: int, current_value: int) -> bool:
        '''Recursively evaluates the equation with different operator combinations.

        Args:
            index: The current index of the number being processed.
            current_value: The current value of the equation.

        Returns:
            True if the equation can be made true, False otherwise.
        '''
        if index == len(numbers):
            return current_value == target

        # Try addition
        if evaluate(index + 1, current_value + numbers[index]):
            return True

        # Try multiplication
        if evaluate(index + 1, current_value * numbers[index]):
            return True

        return False

    return evaluate(1, numbers[0])


def parse_input(filename: str) -> List[tuple[int, List[int]]]:
    '''Parses the input file into a list of (target, numbers) tuples.

    Args:
        filename: The path to the input file.

    Returns:
        A list of tuples, where each tuple contains the target value and the list of numbers.
    '''
    equations = []
    with open(filename, 'r') as f:
        for line in f:
            line = line.strip()
            if not line:
                continue
            target, numbers_str = line.split(':')
            target = int(target)
            numbers = [int(num) for num in numbers_str.split()]
            equations.append((target, numbers))
    return equations


def main():
    '''Main function to solve the puzzle.'''
    if len(sys.argv) < 2:
        print('Usage: python3 solution.py [input_file]')
        return

    input_file = sys.argv[1]
    equations = parse_input(input_file)

    total_calibration_result = 0
    for target, numbers in equations:
        if solve_equation(target, numbers):
            total_calibration_result += target

    print(total_calibration_result)


if __name__ == '__main__':
    main()",0,[],3,"arithmetic,expression evaluation,combinatorics,backtracking","recursion,depth-first search,operator precedence (absence of)",41.89740347862244
True,8,disable_planning,"""""""
Advent of Code 2023 Day 8: Resonant Collinearity
Solution implementation from scratch.

Usage: python3 solution.py [input_file]
""""""
from typing import List, Tuple, Set
import sys
import math

def parse_input(input_file: str) -> List[str]:
    """"""Parse the puzzle input from file into a list of strings (rows).

    Args:
        input_file: Path to the input file

    Returns:
        List of strings representing the rows of the map.
    """"""
    with open(input_file, 'r') as f:
        return [line.strip() for line in f]

def find_antennas(grid: List[str]) -> List[Tuple[int, int, str]]:
    """"""Find the coordinates and frequencies of all antennas in the grid.

    Args:
        grid: List of strings representing the antenna map.

    Returns:
        A list of tuples, where each tuple contains the row index, column index,
        and frequency of an antenna.
    """"""
    antennas = []
    for r, row in enumerate(grid):
        for c, char in enumerate(row):
            if char != '.':
                antennas.append((r, c, char))
    return antennas

def calculate_antinodes(grid: List[str], antennas: List[Tuple[int, int, str]]) -> Set[Tuple[int, int]]:
    """"""Calculate the locations of antinodes based on the antenna positions and frequencies.

    Args:
        grid: List of strings representing the antenna map.
        antennas: List of antenna tuples (row, col, frequency).

    Returns:
        A set of tuples representing the unique coordinates of antinodes.
    """"""
    antinodes: Set[Tuple[int, int]] = set()
    rows = len(grid)
    cols = len(grid[0]) if rows > 0 else 0

    for i in range(len(antennas)):
        for j in range(i + 1, len(antennas)):
            r1, c1, freq1 = antennas[i]
            r2, c2, freq2 = antennas[j]

            if freq1 == freq2:
                # Calculate possible antinode locations
                # Antinode 1:  a -- x -- b (x is 1/2 dist from a)
                # Antinode 2:  a -- b -- x (b is 1/2 dist from x)

                # Antinode 1
                dr = r2 - r1
                dc = c2 - c1
                r_anti1 = r1 - dr
                c_anti1 = c1 - dc

                # Antinode 2
                r_anti2 = r2 + dr
                c_anti2 = c2 + dc


                if 0 <= r_anti1 < rows and 0 <= c_anti1 < cols:
                    antinodes.add((r_anti1, c_anti1))
                if 0 <= r_anti2 < rows and 0 <= c_anti2 < cols:
                    antinodes.add((r_anti2, c_anti2))

    return antinodes


def solve_part_one(grid: List[str]) -> int:
    """"""Solve part one of the puzzle.

    Args:
        grid: List of strings representing the antenna map.

    Returns:
        The number of unique locations containing an antinode.
    """"""
    antennas = find_antennas(grid)
    antinodes = calculate_antinodes(grid, antennas)
    return len(antinodes)


def main():
    # Check command line arguments
    if len(sys.argv) < 2:
        print(""Usage: python3 solution.py [input_file]"")
        return

    input_file = sys.argv[1]

    # Parse input
    grid = parse_input(input_file)

    # Solve part one
    part_one_solution = solve_part_one(grid)
    # ONLY PRINT THE RESULT, NO OTHER TEXT
    print(part_one_solution)


if __name__ == ""__main__"":
    main()
",0,[],2,"grid,geometry,collinearity,distance calculation,spatial reasoning","Euclidean distance,Line equation,Point-line relationship,Coordinate Geometry",65.56308197975159
False,9,disable_planning,,6,[],1,"string manipulation,disk compaction,checksum,simulation","parsing,simulation,arithmetic",70.90919899940491
True,10,disable_planning,"""""""
Advent of Code 2023 Day 10: Hoof It
Solution implementation based on the problem description.

Usage: python3 solution.py [input_file]
""""""
from typing import List, Tuple
import sys

def parse_input(input_file: str) -> List[List[int]]:
    """"""Parse the puzzle input from file into a 2D list of integers.

    Args:
        input_file: Path to the input file

    Returns:
        A 2D list representing the topographic map.
    """"""
    grid = []
    with open(input_file, 'r') as f:
        for line in f:
            grid.append([int(x) for x in line.strip()])
    return grid

def find_trailheads(grid: List[List[int]]) -> List[Tuple[int, int]]:
    """"""Find all trailhead coordinates (positions with height 0).

    Args:
        grid: The topographic map.

    Returns:
        A list of (row, col) tuples representing the trailhead coordinates.
    """"""
    trailheads = []
    for r in range(len(grid)):
        for c in range(len(grid[0])):
            if grid[r][c] == 0:
                trailheads.append((r, c))
    return trailheads


def get_neighbors(row: int, col: int, grid: List[List[int]]) -> List[Tuple[int, int]]:
    """"""Get valid neighbors (up, down, left, right) of a given cell.

    Args:
        row: The row index of the cell.
        col: The column index of the cell.
        grid: The topographic map.

    Returns:
        A list of (row, col) tuples representing the valid neighbors.
    """"""
    neighbors = []
    rows = len(grid)
    cols = len(grid[0])
    current_height = grid[row][col]

    # Up
    if row > 0 and grid[row - 1][col] == current_height + 1:
        neighbors.append((row - 1, col))
    # Down
    if row < rows - 1 and grid[row + 1][col] == current_height + 1:
        neighbors.append((row + 1, col))
    # Left
    if col > 0 and grid[row][col - 1] == current_height + 1:
        neighbors.append((row, col - 1))
    # Right
    if col < cols - 1 and grid[row][col + 1] == current_height + 1:
        neighbors.append((row, col + 1))

    return neighbors


def count_reachable_nines(grid: List[List[int]], start_row: int, start_col: int) -> int:
    """"""Count the number of reachable '9's from a given trailhead.

    Args:
        grid: The topographic map.
        start_row: The row index of the trailhead.
        start_col: The column index of the trailhead.

    Returns:
        The number of reachable '9's.
    """"""
    rows = len(grid)
    cols = len(grid[0])
    visited = set()
    reachable_nines = 0
    queue = [(start_row, start_col)]
    visited.add((start_row, start_col))

    while queue:
        row, col = queue.pop(0)

        if grid[row][col] == 9:
            reachable_nines += 1

        neighbors = get_neighbors(row, col, grid)
        for neighbor_row, neighbor_col in neighbors:
            if (neighbor_row, neighbor_col) not in visited:
                visited.add((neighbor_row, neighbor_col))
                queue.append((neighbor_row, neighbor_col))

    return reachable_nines


def solve(grid: List[List[int]]) -> int:
    """"""Solve the puzzle: Calculate the sum of the scores of all trailheads.

    Args:
        grid: The topographic map.

    Returns:
        The sum of the scores of all trailheads.
    """"""
    trailheads = find_trailheads(grid)
    total_score = 0
    for row, col in trailheads:
        total_score += count_reachable_nines(grid, row, col)
    return total_score


def main():
    # Check command line arguments
    if len(sys.argv) < 2:
        print(""Usage: python3 solution.py [input_file]"")
        return

    input_file = sys.argv[1]

    # Parse input
    grid = parse_input(input_file)

    # Solve the puzzle
    solution = solve(grid)

    # ONLY PRINT THE RESULT, NO OTHER TEXT
    print(solution)


if __name__ == ""__main__"":
    main()
",0,[],3,"grid traversal,pathfinding,topographic map,reachability,depth-first search,breadth-first search","graph traversal,connectivity,recursion,matrix manipulation",33.27704358100891
True,11,disable_planning,"'''Advent of Code 2023 Day 11: Plutonian Pebbles
Solution implementation based on the problem description.

Usage: python3 solution.py [input_file]
'''

from typing import List
import sys

def parse_input(input_file: str) -> List[int]:
    """"""Parse the puzzle input from file into a list of integers.

    Args:
        input_file: Path to the input file

    Returns:
        List of integers representing the initial state of the stones.
    """"""
    with open(input_file, 'r') as f:
        line = f.readline().strip()
        return [int(x) for x in line.split()]


def evolve_stones(stones: List[int], iterations: int) -> List[int]:
    """"""Simulates the evolution of the stones over the specified number of iterations.

    Args:
        stones: Initial list of stones.
        iterations: Number of iterations to simulate.

    Returns:
        The final list of stones after the iterations.
    """"""
    for _ in range(iterations):
        new_stones: List[int] = []
        for stone in stones:
            if stone == 0:
                new_stones.append(1)
            elif len(str(stone)) % 2 == 0:
                s_stone = str(stone)
                mid = len(s_stone) // 2
                left = int(s_stone[:mid])
                right = int(s_stone[mid:])
                new_stones.append(left)
                new_stones.append(right)
            else:
                new_stones.append(stone * 2024)
        stones = new_stones
    return stones


def solve_part_one(initial_stones: List[int], iterations: int) -> int:
    """"""Solves part one of the puzzle by simulating the stone evolution and returning the final count.

    Args:
        initial_stones: The initial state of the stones.
        iterations: The number of iterations to simulate.

    Returns:
        The total number of stones after the specified number of iterations.
    """"""
    final_stones = evolve_stones(initial_stones, iterations)
    return len(final_stones)


def main():
    """"""Main function to execute the solution.
    """"""
    if len(sys.argv) < 2:
        print(""Usage: python3 solution.py [input_file]"")
        return

    input_file = sys.argv[1]
    initial_stones = parse_input(input_file)

    part_one_solution = solve_part_one(initial_stones, 25)
    print(part_one_solution)

if __name__ == ""__main__"":
    main()",0,[],3,"simulation,number manipulation,string manipulation,iteration","string conversion,integer arithmetic,list manipulation",39.72090744972229
True,12,disable_planning,"""""""
Advent of Code 2023 Day 12: Garden Groups
Solution implementation based on the problem description.

Usage: python3 solution.py [input_file]
""""""
from typing import List, Dict, Tuple, Set, Optional
import sys
from collections import defaultdict, deque
import re


def parse_input(input_file: str) -> List[str]:
    """"""Parse the puzzle input from file into a list of strings, where each string is a row in the grid.

    Args:
        input_file: Path to the input file

    Returns:
        A list of strings representing the grid.
    """"""
    with open(input_file, 'r') as f:
        return [line.strip() for line in f]


def calculate_region_data(grid: List[str], visited: Set[Tuple[int, int]], row: int, col: int) -> Tuple[int, int]:
    """"""Calculate the area and perimeter of a region using depth-first search.

    Args:
        grid: The grid of characters.
        visited: A set to keep track of visited cells.
        row: The starting row of the region.
        col: The starting column of the region.

    Returns:
        A tuple containing the area and perimeter of the region.
    """"""
    area = 0
    perimeter = 0
    stack = [(row, col)]
    plant_type = grid[row][col]
    rows = len(grid)
    cols = len(grid[0])

    while stack:
        r, c = stack.pop()
        if (r, c) in visited:
            continue
        visited.add((r, c))
        area += 1

        # Check neighbors
        neighbors = [(r - 1, c), (r + 1, c), (r, c - 1), (r, c + 1)]
        for nr, nc in neighbors:
            if 0 <= nr < rows and 0 <= nc < cols:
                if grid[nr][nc] == plant_type:
                    stack.append((nr, nc))
                else:
                    perimeter += 1
            else:
                perimeter += 1  # Edge of the grid

    return area, perimeter


def solve_part_one(grid: List[str]) -> int:
    """"""Solve part one of the puzzle.

    Args:
        grid: A list of strings representing the garden plot.

    Returns:
        The total price of fencing all regions.
    """"""
    total_price = 0
    visited = set()
    rows = len(grid)
    if rows == 0: # handle edge case of empty grid
        return 0
    cols = len(grid[0])

    for r in range(rows):
        for c in range(cols):
            if (r, c) not in visited:
                area, perimeter = calculate_region_data(grid, visited, r, c)
                total_price += area * perimeter

    return total_price


def main():
    # Check command line arguments
    if len(sys.argv) < 2:
        print(""Usage: python3 solution.py [input_file]"")
        return

    input_file = sys.argv[1]

    # Parse input
    parsed_data = parse_input(input_file)

    # Solve part one
    part_one_solution = solve_part_one(parsed_data)
    # ONLY PRINT THE RESULT, NO OTHER TEXT
    print(part_one_solution)


if __name__ == ""__main__"":
    main()
